error,unfairness,dataset,strategy,metric
0.3583822691967551,0.04379463084143318,COMPAS with sen. attr.,BFS objective-aware,SP
0.3589512592394293,0.043422338302044367,COMPAS with sen. attr.,BFS objective-aware,SP
0.35923573178347945,0.041104828147321214,COMPAS with sen. attr.,BFS objective-aware,SP
0.35975718236418586,0.04090352142602747,COMPAS with sen. attr.,BFS objective-aware,SP
0.3598519915606778,0.04073658983299914,COMPAS with sen. attr.,BFS objective-aware,SP
0.3603260375431382,0.039457294014731165,COMPAS with sen. attr.,BFS objective-aware,SP
0.3604682513378762,0.03909985229886132,COMPAS with sen. attr.,BFS objective-aware,SP
0.3608475780329924,0.037655701496291806,COMPAS with sen. attr.,BFS objective-aware,SP
0.3611320280997557,0.03638387991715649,COMPAS with sen. attr.,BFS objective-aware,SP
0.36146393895798223,0.035606423194190995,COMPAS with sen. attr.,BFS objective-aware,SP
0.3616536023055402,0.03542062866374103,COMPAS with sen. attr.,BFS objective-aware,SP
0.3623174015447066,0.03297926706649608,COMPAS with sen. attr.,BFS objective-aware,SP
0.3625544245359367,0.03250783238796593,COMPAS with sen. attr.,BFS objective-aware,SP
0.3642613721866725,0.027348277108096675,COMPAS with sen. attr.,BFS objective-aware,SP
0.3741689332200927,0.02596318293652,COMPAS with sen. attr.,BFS objective-aware,SP
0.3742637648938718,0.025387531895617557,COMPAS with sen. attr.,BFS objective-aware,SP
0.374548192483348,0.023904570720359782,COMPAS with sen. attr.,BFS objective-aware,SP
0.3749749350153537,0.02373802632867291,COMPAS with sen. attr.,BFS objective-aware,SP
0.3752594300366908,0.02209568357918793,COMPAS with sen. attr.,BFS objective-aware,SP
0.3763971403945956,0.02073915988271637,COMPAS with sen. attr.,BFS objective-aware,SP
0.3766342083403996,0.01918067883603753,COMPAS with sen. attr.,BFS objective-aware,SP
0.3770609508724053,0.01834846240329251,COMPAS with sen. attr.,BFS objective-aware,SP
0.3771557600688974,0.01818153081026418,COMPAS with sen. attr.,BFS objective-aware,SP
0.37734538970052506,0.015871989496975037,COMPAS with sen. attr.,BFS objective-aware,SP
0.3776298622445752,0.014446701631827152,COMPAS with sen. attr.,BFS objective-aware,SP
0.3782461220217737,0.012616085352837595,COMPAS with sen. attr.,BFS objective-aware,SP
0.3783883358165117,0.01210016503157949,COMPAS with sen. attr.,BFS objective-aware,SP
0.37881497720072604,0.009775952399104934,COMPAS with sen. attr.,BFS objective-aware,SP
0.37890980887450504,0.0092531711030684,COMPAS with sen. attr.,BFS objective-aware,SP
0.3789572247113945,0.009132616552134107,COMPAS with sen. attr.,BFS objective-aware,SP
0.3790994497447761,0.008845130408171463,COMPAS with sen. attr.,BFS objective-aware,SP
0.3800950137398036,0.0061249892752784545,COMPAS with sen. attr.,BFS objective-aware,SP
0.3807114196193674,0.005106978312083453,COMPAS with sen. attr.,BFS objective-aware,SP
0.3812804096620416,0.003905905422500697,COMPAS with sen. attr.,BFS objective-aware,SP
0.3814226459340667,0.002948235811077968,COMPAS with sen. attr.,BFS objective-aware,SP
0.3828451210407524,0.0017669048190340289,COMPAS with sen. attr.,BFS objective-aware,SP
0.3837932916761774,0.0013925171904921765,COMPAS with sen. attr.,BFS objective-aware,SP
0.3971614445747753,0.0006303869835632553,COMPAS with sen. attr.,BFS objective-aware,SP
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS objective-aware,SP
0.17985743422520814,0.3552252887800881,Adult with sen. attr.,BFS original,PP
0.18015447618238467,0.2580723629723139,Adult with sen. attr.,BFS original,PP
0.1802534901681101,0.24855485956617585,Adult with sen. attr.,BFS original,PP
0.1812188622323596,0.12652291155563786,Adult with sen. attr.,BFS original,PP
0.1838839645134529,0.059985522024019064,Adult with sen. attr.,BFS original,PP
0.18437078327660306,0.0386429906292692,Adult with sen. attr.,BFS original,PP
0.18484933555651872,0.009488435297577213,Adult with sen. attr.,BFS original,PP
0.1865243221483748,0.005401666195359534,Adult with sen. attr.,BFS original,PP
0.18711015489725055,0.0047646388473266965,Adult with sen. attr.,BFS original,PP
0.18822406223666224,0.003670898025752556,Adult with sen. attr.,BFS original,PP
0.18901617412246607,0.0028263789016539143,Adult with sen. attr.,BFS original,PP
0.19187100453310324,0.002230842625191487,Adult with sen. attr.,BFS original,PP
0.1936780097725933,0.0014103549350524605,Adult with sen. attr.,BFS original,PP
0.19611209303611174,0.0003628684926968662,Adult with sen. attr.,BFS original,PP
0.24789598241766495,0.0,Adult with sen. attr.,BFS original,PP
0.17133404121797555,0.19371453141687453,Adult with sen. attr.,Curious,PP
0.1715898273477665,0.18844558479830925,Adult with sen. attr.,Curious,PP
0.17918909731024255,0.046406474860511186,Adult with sen. attr.,Curious,PP
0.17984919088880713,0.03915198730646978,Adult with sen. attr.,Curious,PP
0.1805340383041976,0.03551554758367936,Adult with sen. attr.,Curious,PP
0.18131789902452436,0.03030099016408745,Adult with sen. attr.,Curious,PP
0.1813509023248544,0.03016394385620258,Adult with sen. attr.,Curious,PP
0.18205222143568367,0.027746103859384984,Adult with sen. attr.,Curious,PP
0.18208522609759226,0.02749067601775024,Adult with sen. attr.,Curious,PP
0.1827535708416338,0.021501881226250675,Adult with sen. attr.,Curious,PP
0.18286908715831365,0.020639658870567068,Adult with sen. attr.,Curious,PP
0.18351267295960996,0.018099873366331454,Adult with sen. attr.,Curious,PP
0.18403247596099195,0.017372124296530633,Adult with sen. attr.,Curious,PP
0.1847173226955932,0.015479702415927,Adult with sen. attr.,Curious,PP
0.1852123926242205,0.014834520176631494,Adult with sen. attr.,Curious,PP
0.1852949066617542,0.013424841322998236,Adult with sen. attr.,Curious,PP
0.1858394835832444,0.011438677678882023,Adult with sen. attr.,Curious,PP
0.18588899057610708,0.010354525865420095,Adult with sen. attr.,Curious,PP
0.1859797486308308,0.009856165534558505,Adult with sen. attr.,Curious,PP
0.18626854520923847,0.005699757855270815,Adult with sen. attr.,Curious,PP
0.18627680045945105,0.004442870520557518,Adult with sen. attr.,Curious,PP
0.1865655824008904,0.004281610612030607,Adult with sen. attr.,Curious,PP
0.19663200870811115,0.002967869549785984,Adult with sen. attr.,Curious,PP
0.19672277050717568,0.002011554441059205,Adult with sen. attr.,Curious,PP
0.19710229995110584,0.0006674505778294426,Adult with sen. attr.,Curious,PP
0.24789598241766495,0.0,Adult with sen. attr.,Curious,PP
0.1774233611735282,0.2058017588700292,Adult with sen. attr.,Lower bound,PP
0.1789003197939334,0.17570875905608835,Adult with sen. attr.,Lower bound,PP
0.1807733095084334,0.07757070863527556,Adult with sen. attr.,Lower bound,PP
0.1817882028621195,0.044093939108160486,Adult with sen. attr.,Lower bound,PP
0.18234100814264773,0.041881828107240685,Adult with sen. attr.,Lower bound,PP
0.18276181758198096,0.040010492004511185,Adult with sen. attr.,Lower bound,PP
0.1827783239976707,0.025609582532343,Adult with sen. attr.,Lower bound,PP
0.1830423612929385,0.02532647251299134,Adult with sen. attr.,Lower bound,PP
0.1833393920170927,0.02326506894984477,Adult with sen. attr.,Lower bound,PP
0.183553922319498,0.021491590432540675,Adult with sen. attr.,Lower bound,PP
0.1841479932988556,0.020769959067844825,Adult with sen. attr.,Lower bound,PP
0.18498134671547106,0.019778870800851327,Adult with sen. attr.,Lower bound,PP
0.18574868502156128,0.017981093965532182,Adult with sen. attr.,Lower bound,PP
0.1885210766218748,0.017013314805692327,Adult with sen. attr.,Lower bound,PP
0.19088083880585735,0.011538828460215209,Adult with sen. attr.,Lower bound,PP
0.1914254157273476,0.011352894274831594,Adult with sen. attr.,Lower bound,PP
0.1917389600154784,0.008796972921074508,Adult with sen. attr.,Lower bound,PP
0.19491565872417094,0.006752351859952754,Adult with sen. attr.,Lower bound,PP
0.19857092503053675,0.00554394884966669,Adult with sen. attr.,Lower bound,PP
0.19861218085792245,0.0046579298391439495,Adult with sen. attr.,Lower bound,PP
0.19888446931866746,0.003646729823096173,Adult with sen. attr.,Lower bound,PP
0.1989092228150987,0.0023208369259266172,Adult with sen. attr.,Lower bound,PP
0.1989339763115302,0.001401664983137163,Adult with sen. attr.,Lower bound,PP
0.199528047971677,0.000583468990166125,Adult with sen. attr.,Lower bound,PP
0.19956930379906268,0.0005001846580536816,Adult with sen. attr.,Lower bound,PP
0.24789598241766495,0.0,Adult with sen. attr.,Lower bound,PP
0.1764497321570928,0.23812037252388324,Adult with sen. attr.,BFS objective-aware,PP
0.17842999927700176,0.1397017709334254,Adult with sen. attr.,BFS objective-aware,PP
0.17924684321437626,0.08600202784980901,Adult with sen. attr.,BFS objective-aware,PP
0.1801049576161049,0.014676023031882713,Adult with sen. attr.,BFS objective-aware,PP
0.1808970695019088,0.010553071632812541,Adult with sen. attr.,BFS objective-aware,PP
0.18130135993095176,0.006347934666389898,Adult with sen. attr.,BFS objective-aware,PP
0.18214297880961827,0.005215151782942606,Adult with sen. attr.,BFS objective-aware,PP
0.18221723929891245,0.0047442763033472175,Adult with sen. attr.,BFS objective-aware,PP
0.1826132952418144,0.003480656425564188,Adult with sen. attr.,BFS objective-aware,PP
0.18346316528595816,0.0032930778325435785,Adult with sen. attr.,BFS objective-aware,PP
0.18484936108611494,0.0017409699019491633,Adult with sen. attr.,BFS objective-aware,PP
0.18509689298687704,0.0009561555921166144,Adult with sen. attr.,BFS objective-aware,PP
0.1867966330751644,0.0004991545772751181,Adult with sen. attr.,BFS objective-aware,PP
0.24789598241766495,0.0,Adult with sen. attr.,BFS objective-aware,PP
0.3273281102861573,0.07274119721735639,COMPAS with sen. attr.,BFS original,PP
0.3403186897180236,0.03875931173469245,COMPAS with sen. attr.,BFS original,PP
0.3421677612543496,0.030347287092334363,COMPAS with sen. attr.,BFS original,PP
0.3406505668603197,0.03119966941484265,COMPAS with sen. attr.,BFS original,PP
0.3422627053145634,0.0292536591918076,COMPAS with sen. attr.,BFS original,PP
0.3434006853999121,0.0266244354637295,COMPAS with sen. attr.,BFS original,PP
0.342404952825232,0.02712510846839346,COMPAS with sen. attr.,BFS original,PP
0.3440643160594259,0.023827154750045,COMPAS with sen. attr.,BFS original,PP
0.3467192882432214,0.022773670186183412,COMPAS with sen. attr.,BFS original,PP
0.3473830200505267,0.011840180363330722,COMPAS with sen. attr.,BFS original,PP
0.3475252338452648,0.01027115735268822,COMPAS with sen. attr.,BFS original,PP
0.34762004304175675,0.007863133953142244,COMPAS with sen. attr.,BFS original,PP
0.3488054614412819,0.007477470146124166,COMPAS with sen. attr.,BFS original,PP
0.34956409235422714,0.006189372027548812,COMPAS with sen. attr.,BFS original,PP
0.3497063398648957,0.006024918590845707,COMPAS with sen. attr.,BFS original,PP
0.3516028272381112,0.002978152521151833,COMPAS with sen. attr.,BFS original,PP
0.35089154473019435,0.003029867104894235,COMPAS with sen. attr.,BFS original,PP
0.35278775113732264,0.002772295413871806,COMPAS with sen. attr.,BFS original,PP
0.3550634865351497,0.001477372596714388,COMPAS with sen. attr.,BFS original,PP
0.3552533297010039,0.0005561078152829692,COMPAS with sen. attr.,BFS original,PP
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS original,PP
0.3371894467788981,0.07149404909657517,COMPAS with sen. attr.,Curious,PP
0.3375212789666203,0.07106142618757635,COMPAS with sen. attr.,Curious,PP
0.34747749208771395,0.04494961706678766,COMPAS with sen. attr.,Curious,PP
0.3489946415271697,0.04367079813360597,COMPAS with sen. attr.,Curious,PP
0.34946879989606505,0.043299763642956665,COMPAS with sen. attr.,Curious,PP
0.34956363156984405,0.041370696754652464,COMPAS with sen. attr.,Curious,PP
0.3498481715457552,0.03959255408694192,COMPAS with sen. attr.,Curious,PP
0.3506540497159376,0.03957800794004438,COMPAS with sen. attr.,Curious,PP
0.35112819684618946,0.038773056820798665,COMPAS with sen. attr.,Curious,PP
0.357053884013378,0.03642055747547364,COMPAS with sen. attr.,Curious,PP
0.3570538952520215,0.034469401240036716,COMPAS with sen. attr.,Curious,PP
0.35975659795472426,0.033185648021143856,COMPAS with sen. attr.,Curious,PP
0.3646877438434431,0.030814679741346725,COMPAS with sen. attr.,Curious,PP
0.3652092843332973,0.03013187079311368,COMPAS with sen. attr.,Curious,PP
0.36520934052651466,0.02914960072943895,COMPAS with sen. attr.,Curious,PP
0.3670583333923363,0.028349112189385232,COMPAS with sen. attr.,Curious,PP
0.3683857070977991,0.02583134615353113,COMPAS with sen. attr.,Curious,PP
0.3689073374968012,0.025534199322326145,COMPAS with sen. attr.,Curious,PP
0.36990303635555066,0.02482699640274717,COMPAS with sen. attr.,Curious,PP
0.3703771722471589,0.0240842721721769,COMPAS with sen. attr.,Curious,PP
0.3703772509176633,0.02342058840399344,COMPAS with sen. attr.,Curious,PP
0.3721316368825757,0.02169258154128977,COMPAS with sen. attr.,Curious,PP
0.3722738057227397,0.020094365503056592,COMPAS with sen. attr.,Curious,PP
0.3729850432760825,0.01947820486040697,COMPAS with sen. attr.,Curious,PP
0.3736488649925358,0.01631294274929771,COMPAS with sen. attr.,Curious,PP
0.37464442898756345,0.015015571817313769,COMPAS with sen. attr.,Curious,PP
0.3751186210723891,0.0146391966729716,COMPAS with sen. attr.,Curious,PP
0.3787221572441317,0.013162789859196831,COMPAS with sen. attr.,Curious,PP
0.3848859912668996,0.011113384074207634,COMPAS with sen. attr.,Curious,PP
0.3858814878300663,0.010108886509112413,COMPAS with sen. attr.,Curious,PP
0.39360859468517817,0.009048020705782613,COMPAS with sen. attr.,Curious,PP
0.3936560442379979,0.00681440495229968,COMPAS with sen. attr.,Curious,PP
0.3937984041351015,0.005609453899615114,COMPAS with sen. attr.,Curious,PP
0.3945094618701485,0.004304074628285415,COMPAS with sen. attr.,Curious,PP
0.39498362023904376,0.0040022444015425105,COMPAS with sen. attr.,Curious,PP
0.3957422736292761,0.003646200516071985,COMPAS with sen. attr.,Curious,PP
0.39749662587825785,0.0015512194501279494,COMPAS with sen. attr.,Curious,PP
0.3982550769729074,0.0008764893024652664,COMPAS with sen. attr.,Curious,PP
0.3988714828524712,0.00045917177596612737,COMPAS with sen. attr.,Curious,PP
0.4708898004927246,0.0,COMPAS with sen. attr.,Curious,PP
0.3293664855334495,0.0806625240094276,COMPAS with sen. attr.,Lower bound,PP
0.3422625704508415,0.03564341443117613,COMPAS with sen. attr.,Lower bound,PP
0.3425470654721787,0.03559032614853608,COMPAS with sen. attr.,Lower bound,PP
0.34321075232491005,0.03503561386585578,COMPAS with sen. attr.,Lower bound,PP
0.34325816816179955,0.034774179369147167,COMPAS with sen. attr.,Lower bound,PP
0.3433529773582916,0.03450580988403566,COMPAS with sen. attr.,Lower bound,PP
0.3442063500358681,0.03138213913423935,COMPAS with sen. attr.,Lower bound,PP
0.3445382608940948,0.031233140262977094,COMPAS with sen. attr.,Lower bound,PP
0.3452020826105481,0.02728137721377182,COMPAS with sen. attr.,Lower bound,PP
0.3452969142843271,0.027169811693522502,COMPAS with sen. attr.,Lower bound,PP
0.3456288251425538,0.026714383741655044,COMPAS with sen. attr.,Lower bound,PP
0.346197815185228,0.025363972056098017,COMPAS with sen. attr.,Lower bound,PP
0.34634006269589657,0.02486569342916607,COMPAS with sen. attr.,Lower bound,PP
0.34648231020656506,0.024571503227668056,COMPAS with sen. attr.,Lower bound,PP
0.34686163690168137,0.0239665383527937,COMPAS with sen. attr.,Lower bound,PP
0.3468616818562553,0.021993760329451283,COMPAS with sen. attr.,Lower bound,PP
0.34743069437621643,0.02018132407351914,COMPAS with sen. attr.,Lower bound,PP
0.3495167776651291,0.02006685876451269,COMPAS with sen. attr.,Lower bound,PP
0.3499435651517088,0.018934634887695468,COMPAS with sen. attr.,Lower bound,PP
0.3500383968254879,0.01820204690650351,COMPAS with sen. attr.,Lower bound,PP
0.3515079955643322,0.016506827593969688,COMPAS with sen. attr.,Lower bound,PP
0.3516502430750008,0.016136596670274915,COMPAS with sen. attr.,Lower bound,PP
0.352029569770117,0.015676176385617357,COMPAS with sen. attr.,Lower bound,PP
0.3528828300612584,0.014225374657140218,COMPAS with sen. attr.,Lower bound,PP
0.3531673700371696,0.012423009246701169,COMPAS with sen. attr.,Lower bound,PP
0.35397343926429137,0.011991446830065231,COMPAS with sen. attr.,Lower bound,PP
0.3570553675143189,0.009855567617711669,COMPAS with sen. attr.,Lower bound,PP
0.3574821100463246,0.009754808049287631,COMPAS with sen. attr.,Lower bound,PP
0.3593782939761657,0.008894121438281454,COMPAS with sen. attr.,Lower bound,PP
0.3597101261638879,0.006868253652651046,COMPAS with sen. attr.,Lower bound,PP
0.3603738692098368,0.004273802263314063,COMPAS with sen. attr.,Lower bound,PP
0.3608006117418425,0.003960648612576589,COMPAS with sen. attr.,Lower bound,PP
0.3613694893980819,0.003124020562658103,COMPAS with sen. attr.,Lower bound,PP
0.3615117369087504,0.002746760509157564,COMPAS with sen. attr.,Lower bound,PP
0.3634081680887484,0.0018310466092539054,COMPAS with sen. attr.,Lower bound,PP
0.3636452472731961,0.0015521940641609164,COMPAS with sen. attr.,Lower bound,PP
0.3641192820170128,0.0005981322408454171,COMPAS with sen. attr.,Lower bound,PP
0.3647356878965766,0.0003530153739224939,COMPAS with sen. attr.,Lower bound,PP
0.4708898004927246,0.0,COMPAS with sen. attr.,Lower bound,PP
0.32704368269668105,0.07111645227725365,COMPAS with sen. attr.,BFS objective-aware,PP
0.33998677885979695,0.039286046808607984,COMPAS with sen. attr.,BFS objective-aware,PP
0.3401764084914245,0.03495114507301054,COMPAS with sen. attr.,BFS objective-aware,PP
0.3405083193496512,0.0339167650542759,COMPAS with sen. attr.,BFS objective-aware,PP
0.3406031510234302,0.03276773322781632,COMPAS with sen. attr.,BFS objective-aware,PP
0.3406505668603197,0.03119966941484265,COMPAS with sen. attr.,BFS objective-aware,PP
0.3413143885767729,0.030946359979088105,COMPAS with sen. attr.,BFS objective-aware,PP
0.3415988835981102,0.030750911144800795,COMPAS with sen. attr.,BFS objective-aware,PP
0.3416937152718893,0.027842527283487926,COMPAS with sen. attr.,BFS objective-aware,PP
0.3421678736407845,0.025455190091880263,COMPAS with sen. attr.,BFS objective-aware,PP
0.3423100874355225,0.025253093694876515,COMPAS with sen. attr.,BFS objective-aware,PP
0.34240489663201457,0.025030354112038116,COMPAS with sen. attr.,BFS objective-aware,PP
0.3429737518109669,0.024896412676874168,COMPAS with sen. attr.,BFS objective-aware,PP
0.343115965605705,0.023684852156366662,COMPAS with sen. attr.,BFS objective-aware,PP
0.3432107748021971,0.0224575599650223,COMPAS with sen. attr.,BFS objective-aware,PP
0.3435426519444932,0.021372671893563625,COMPAS with sen. attr.,BFS objective-aware,PP
0.34387454032543296,0.0195503083863346,COMPAS with sen. attr.,BFS objective-aware,PP
0.3443011817096472,0.017804360789737038,COMPAS with sen. attr.,BFS objective-aware,PP
0.3446330138973693,0.014979088869140256,COMPAS with sen. attr.,BFS objective-aware,PP
0.34472784557114844,0.014761115130028491,COMPAS with sen. attr.,BFS objective-aware,PP
0.34501234059248553,0.0134264269485062,COMPAS with sen. attr.,BFS objective-aware,PP
0.34510717226626464,0.011691006689409056,COMPAS with sen. attr.,BFS objective-aware,PP
0.3451545881031541,0.008772570822840242,COMPAS with sen. attr.,BFS objective-aware,PP
0.3452019927014002,0.007400182867798466,COMPAS with sen. attr.,BFS objective-aware,PP
0.3452968243751792,0.0071380042480420295,COMPAS with sen. attr.,BFS objective-aware,PP
0.3459606460916325,0.006898105305471592,COMPAS with sen. attr.,BFS objective-aware,PP
0.3464822202974173,0.006585949607659769,COMPAS with sen. attr.,BFS objective-aware,PP
0.34709862617698106,0.005549969250718778,COMPAS with sen. attr.,BFS objective-aware,PP
0.34776229055242536,0.004219961850736054,COMPAS with sen. attr.,BFS objective-aware,PP
0.3480467518578321,0.002600440049184249,COMPAS with sen. attr.,BFS objective-aware,PP
0.3481415835316111,0.0024020861471100163,COMPAS with sen. attr.,BFS objective-aware,PP
0.3482838310422797,0.0019932584569887445,COMPAS with sen. attr.,BFS objective-aware,PP
0.3493743503361647,0.0010694038647335758,COMPAS with sen. attr.,BFS objective-aware,PP
0.3498010928681704,0.0006651594610661115,COMPAS with sen. attr.,BFS objective-aware,PP
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS objective-aware,PP
0.17955211795572068,0.006226629256028534,Adult with sen. attr.,BFS original,PE
0.1808310486046748,0.0015280595820027962,Adult with sen. attr.,BFS original,PE
0.18006369021530233,0.00491804268449124,Adult with sen. attr.,BFS original,PE
0.1807485369499036,0.001972567424794376,Adult with sen. attr.,BFS original,PE
0.18093007518500104,0.0011522261468251388,Adult with sen. attr.,BFS original,PE
0.18123535026673987,0.0005811804776520955,Adult with sen. attr.,BFS original,PE
0.24789598241766495,0.0,Adult with sen. attr.,BFS original,PE
0.17133404121797555,0.002773952872648568,Adult with sen. attr.,Curious,PE
0.17171357917177088,0.002346536158543236,Adult with sen. attr.,Curious,PE
0.17192810947417614,0.002138347629816382,Adult with sen. attr.,Curious,PE
0.17266244107599016,0.0015556108617975346,Adult with sen. attr.,Curious,PE
0.1748242004777234,0.00048390920339741483,Adult with sen. attr.,Curious,PE
0.24789598241766495,0.0,Adult with sen. attr.,Curious,PE
0.1774233611735282,0.0009064347076160584,Adult with sen. attr.,Lower bound,PE
0.17833920275768667,0.0006342100772854665,Adult with sen. attr.,Lower bound,PE
0.17872700753511128,0.0004756904277398659,Adult with sen. attr.,Lower bound,PE
0.24789598241766495,0.0,Adult with sen. attr.,Lower bound,PE
0.1764497321570928,0.03794910790675544,Adult with sen. attr.,BFS objective-aware,PE
0.17666425429002752,0.005442232875230378,Adult with sen. attr.,BFS objective-aware,PE
0.1768952773923378,0.004574627238858208,Adult with sen. attr.,BFS objective-aware,PE
0.1770025425435403,0.0035697794657931757,Adult with sen. attr.,BFS objective-aware,PE
0.17753061713407606,0.002038031912328026,Adult with sen. attr.,BFS objective-aware,PE
0.17781114518688135,0.0015234875064437199,Adult with sen. attr.,BFS objective-aware,PE
0.1782401979626156,0.0009037248128912164,Adult with sen. attr.,BFS objective-aware,PE
0.17875176001035875,0.0005874069303854129,Adult with sen. attr.,BFS objective-aware,PE
0.24789598241766495,0.0,Adult with sen. attr.,BFS objective-aware,PE
0.3278969654651096,0.15961062763678624,COMPAS with sen. attr.,BFS original,PE
0.3414567259965896,0.09665074190018838,COMPAS with sen. attr.,BFS original,PE
0.3551582732543549,0.01828582173188493,COMPAS with sen. attr.,BFS original,PE
0.3569596479877041,0.006492221854780289,COMPAS with sen. attr.,BFS original,PE
0.35624863520723105,0.008016160612684809,COMPAS with sen. attr.,BFS original,PE
0.3569125018782582,0.007440740142013425,COMPAS with sen. attr.,BFS original,PE
0.3557272071038117,0.010712018777776191,COMPAS with sen. attr.,BFS original,PE
0.35686504108679473,0.007671266273052245,COMPAS with sen. attr.,BFS original,PE
0.3566280068569212,0.007945545738864291,COMPAS with sen. attr.,BFS original,PE
0.3680550437289999,0.004935205037013779,COMPAS with sen. attr.,BFS original,PE
0.37445636152738093,0.004797283736778457,COMPAS with sen. attr.,BFS original,PE
