error,unfairness,dataset,strategy,metric
0.3757365554074677,0.0028754720632024108,COMPAS with sen. attr.,BFS original,PE
0.3766847148042493,0.0017475035904633506,COMPAS with sen. attr.,BFS original,PE
0.3806191953108783,0.001027619458069684,COMPAS with sen. attr.,BFS original,PE
0.3848857552553864,0.000419498304214172,COMPAS with sen. attr.,BFS original,PE
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS original,PE
0.3371894467788981,0.12944378507981574,COMPAS with sen. attr.,Curious,PE
0.3480944149448784,0.0978982822160992,COMPAS with sen. attr.,Curious,PE
0.3894366753575097,0.03954802876291864,COMPAS with sen. attr.,Curious,PE
0.3894840911943993,0.03921441742013298,COMPAS with sen. attr.,Curious,PE
0.3895789228681783,0.038987134421575066,COMPAS with sen. attr.,Curious,PE
0.389863406650872,0.0383058039120542,COMPAS with sen. attr.,Curious,PE
0.3905272283673252,0.03565583450132398,COMPAS with sen. attr.,Curious,PE
0.3914753765254633,0.03514168604541064,COMPAS with sen. attr.,Curious,PE
0.3925184350278848,0.031193261749387288,COMPAS with sen. attr.,Curious,PE
0.3930872902068372,0.029586518642559824,COMPAS with sen. attr.,Curious,PE
0.3931346948050832,0.029187683720042663,COMPAS with sen. attr.,Curious,PE
0.3946044958395103,0.024795661978915792,COMPAS with sen. attr.,Curious,PE
0.3947942153802859,0.02355494154384336,COMPAS with sen. attr.,Curious,PE
0.3948416312171754,0.022034269600636203,COMPAS with sen. attr.,Curious,PE
0.39507863173111857,0.020813801299999227,COMPAS with sen. attr.,Curious,PE
0.3960267236960392,0.01982270785728598,COMPAS with sen. attr.,Curious,PE
0.3964060503911553,0.019398380523752697,COMPAS with sen. attr.,Curious,PE
0.3983023579460749,0.01822207776505424,COMPAS with sen. attr.,Curious,PE
0.3984920212936329,0.01708716846509228,COMPAS with sen. attr.,Curious,PE
0.3991558767260168,0.01540315707787497,COMPAS with sen. attr.,Curious,PE
0.3994403155541365,0.013826228149072957,COMPAS with sen. attr.,Curious,PE
0.4009101390658507,0.013039514380288249,COMPAS with sen. attr.,Curious,PE
0.4010049595009863,0.012018735501067395,COMPAS with sen. attr.,Curious,PE
0.40147911786988144,0.011628271790652343,COMPAS with sen. attr.,Curious,PE
0.4026171204325169,0.006962902890034317,COMPAS with sen. attr.,Curious,PE
0.4032809196716832,0.0054332368909775315,COMPAS with sen. attr.,Curious,PE
0.4048454175161677,0.004055182151507393,COMPAS with sen. attr.,Curious,PE
0.4063151286414469,0.0025435797697955786,COMPAS with sen. attr.,Curious,PE
0.4081167169090224,0.0011866076731357506,COMPAS with sen. attr.,Curious,PE
0.4101079348082255,0.0004166807052099375,COMPAS with sen. attr.,Curious,PE
0.4708898004927246,0.0,COMPAS with sen. attr.,Curious,PE
0.3293664855334495,0.1694485373061275,COMPAS with sen. attr.,Lower bound,PE
0.3448704077638347,0.09868246513756636,COMPAS with sen. attr.,Lower bound,PE
0.37383853957873736,0.03983519391088549,COMPAS with sen. attr.,Lower bound,PE
0.3743125855611977,0.034899490247500865,COMPAS with sen. attr.,Lower bound,PE
0.3753083181358777,0.03159262943984916,COMPAS with sen. attr.,Lower bound,PE
0.3756402289941043,0.029528614054775894,COMPAS with sen. attr.,Lower bound,PE
0.3764462982212262,0.028753008350394082,COMPAS with sen. attr.,Lower bound,PE
0.3771099625966705,0.028044630984128016,COMPAS with sen. attr.,Lower bound,PE
0.3787692471603601,0.02561706790083581,COMPAS with sen. attr.,Lower bound,PE
0.3791011580185867,0.02466656554188273,COMPAS with sen. attr.,Lower bound,PE
0.3797175638981505,0.021989391399396117,COMPAS with sen. attr.,Lower bound,PE
0.38033396977771416,0.02043642083234105,COMPAS with sen. attr.,Lower bound,PE
0.3806658019654364,0.017879362736967663,COMPAS with sen. attr.,Lower bound,PE
0.3819931307163253,0.01729941593655685,COMPAS with sen. attr.,Lower bound,PE
0.3838423483550166,0.015939662118720156,COMPAS with sen. attr.,Lower bound,PE
0.3840319667480008,0.015630573153585004,COMPAS with sen. attr.,Lower bound,PE
0.3848378449181833,0.013829822138678094,COMPAS with sen. attr.,Lower bound,PE
0.385549082471526,0.011278725221383987,COMPAS with sen. attr.,Lower bound,PE
0.3856913299821947,0.0109470859653537,COMPAS with sen. attr.,Lower bound,PE
0.3862603200248688,0.009036340341044136,COMPAS with sen. attr.,Lower bound,PE
0.3863551516986479,0.008674984106719021,COMPAS with sen. attr.,Lower bound,PE
0.3873033223340728,0.007170902891171927,COMPAS with sen. attr.,Lower bound,PE
0.3874929407270571,0.007155027252501467,COMPAS with sen. attr.,Lower bound,PE
0.3889628204319887,0.006304116700608431,COMPAS with sen. attr.,Lower bound,PE
0.3891524837795467,0.005813519807722087,COMPAS with sen. attr.,Lower bound,PE
0.3893895067707769,0.005367057969193532,COMPAS with sen. attr.,Lower bound,PE
0.38943686641444897,0.002505117597119833,COMPAS with sen. attr.,Lower bound,PE
0.39038518315223947,0.0016447547649260153,COMPAS with sen. attr.,Lower bound,PE
0.3910015890318033,0.001322811602109708,COMPAS with sen. attr.,Lower bound,PE
0.3922344007909309,0.000974719114971101,COMPAS with sen. attr.,Lower bound,PE
0.3956949252242475,0.00045054510717552616,COMPAS with sen. attr.,Lower bound,PE
0.4708898004927246,0.0,COMPAS with sen. attr.,Lower bound,PE
0.32704368269668105,0.15899401157068052,COMPAS with sen. attr.,BFS objective-aware,PE
0.3412670626490314,0.09645291796349204,COMPAS with sen. attr.,BFS objective-aware,PE
0.3543523051750244,0.01855137388635552,COMPAS with sen. attr.,BFS objective-aware,PE
0.35444711437151644,0.012912452780362715,COMPAS with sen. attr.,BFS objective-aware,PE
0.3546841935559641,0.010348337540191144,COMPAS with sen. attr.,BFS objective-aware,PE
0.3547790027524561,0.008527598536196567,COMPAS with sen. attr.,BFS objective-aware,PE
0.3548738119489483,0.007829718419948017,COMPAS with sen. attr.,BFS objective-aware,PE
0.3552056778526009,0.006272170164270219,COMPAS with sen. attr.,BFS objective-aware,PE
0.35549010544207715,0.005868185892807775,COMPAS with sen. attr.,BFS objective-aware,PE
0.35719707557009983,0.005222378204746564,COMPAS with sen. attr.,BFS objective-aware,PE
0.35795571772168866,0.004884382510831481,COMPAS with sen. attr.,BFS objective-aware,PE
0.361891164751658,0.0042322305518217316,COMPAS with sen. attr.,BFS objective-aware,PE
0.3625075481539348,0.002083333855320296,COMPAS with sen. attr.,BFS objective-aware,PE
0.3627445823838085,0.0015856945672276966,COMPAS with sen. attr.,BFS objective-aware,PE
0.36464121585938936,0.0013088492199598068,COMPAS with sen. attr.,BFS objective-aware,PE
0.3653997905791171,0.0006677408453291455,COMPAS with sen. attr.,BFS objective-aware,PE
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS objective-aware,PE
0.17937888773200114,0.008927098328449323,Adult with sen. attr.,BFS original,EOpp
0.17967592968917745,0.00883395138305142,Adult with sen. attr.,BFS original,EOpp
0.1807485369499036,0.008418664495370754,Adult with sen. attr.,BFS original,EOpp
0.1808310486046748,0.007308681207531531,Adult with sen. attr.,BFS original,EOpp
0.1809135527707646,0.0049400567382738795,Adult with sen. attr.,BFS original,EOpp
0.1814746357675497,0.003353512836614103,Adult with sen. attr.,BFS original,EOpp
0.1824152556969464,0.001372053655114902,Adult with sen. attr.,BFS original,EOpp
0.1838427073244888,0.0009638291425873467,Adult with sen. attr.,BFS original,EOpp
0.18417274849725995,0.0005755858646494305,Adult with sen. attr.,BFS original,EOpp
0.24789598241766495,0.0,Adult with sen. attr.,BFS original,EOpp
0.17133404121797555,0.0130359964470254,Adult with sen. attr.,Curious,EOpp
0.1714248040382239,0.011563774770260184,Adult with sen. attr.,Curious,EOpp
0.17168059016801485,0.011088743373280276,Adult with sen. attr.,Curious,EOpp
0.17213439439781264,0.010319160422402041,Adult with sen. attr.,Curious,EOpp
0.17254695267166886,0.009220988883459836,Adult with sen. attr.,Curious,EOpp
0.17281098962654207,0.008549029562100241,Adult with sen. attr.,Curious,EOpp
0.17307502147549625,0.005498954399056099,Adult with sen. attr.,Curious,EOpp
0.17335556110171846,0.0032753720770110737,Adult with sen. attr.,Curious,EOpp
0.17338856576362693,0.0024645284761375397,Adult with sen. attr.,Curious,EOpp
0.17340506809458134,0.002228168420986853,Adult with sen. attr.,Curious,EOpp
0.17397439851250274,0.0011410797243071036,Adult with sen. attr.,Curious,EOpp
0.1741971799803851,0.0008713040374828117,Adult with sen. attr.,Curious,EOpp
0.17421368231133927,0.0005770001110533053,Adult with sen. attr.,Curious,EOpp
0.24789598241766495,0.0,Adult with sen. attr.,Curious,EOpp
0.1774233611735282,0.008227452528927981,Adult with sen. attr.,Lower bound,EOpp
0.17841348026671144,0.005890699184991943,Adult with sen. attr.,Lower bound,EOpp
0.17851249016770154,0.005051808230254573,Adult with sen. attr.,Lower bound,EOpp
0.17889204377964918,0.0041043983425256055,Adult with sen. attr.,Lower bound,EOpp
0.1791395787439629,0.003279400364579477,Adult with sen. attr.,Lower bound,EOpp
0.17951086587267573,0.002773768666004628,Adult with sen. attr.,Lower bound,EOpp
0.18076504302519855,0.0019272219258498649,Adult with sen. attr.,Lower bound,EOpp
0.1810538242858486,0.0005366202652103081,Adult with sen. attr.,Lower bound,EOpp
0.24789598241766495,0.0,Adult with sen. attr.,Lower bound,EOpp
0.1764497321570928,0.134314768994006,Adult with sen. attr.,BFS objective-aware,EOpp
0.17666425429002752,0.010168728090181146,Adult with sen. attr.,BFS objective-aware,EOpp
0.17670551011741298,0.008302496726668584,Adult with sen. attr.,BFS objective-aware,EOpp
0.1767797675431554,0.00630888203210489,Adult with sen. attr.,BFS objective-aware,EOpp
0.17715932115510324,0.0039644345454587174,Adult with sen. attr.,BFS objective-aware,EOpp
0.17748111660871102,0.002606445796292189,Adult with sen. attr.,BFS objective-aware,EOpp
0.1779101595130015,0.0020888003941741612,Adult with sen. attr.,BFS objective-aware,EOpp
0.17801742466420412,0.0019408127374214825,Adult with sen. attr.,BFS objective-aware,EOpp
0.17952737433073307,0.0011701547894074624,Adult with sen. attr.,BFS objective-aware,EOpp
0.1806082749658685,0.0005186907620071457,Adult with sen. attr.,BFS objective-aware,EOpp
0.24789598241766495,0.0,Adult with sen. attr.,BFS objective-aware,EOpp
0.3273281102861573,0.21184781049965995,COMPAS with sen. attr.,BFS original,EOpp
0.33406034994213785,0.1877691276604171,COMPAS with sen. attr.,BFS original,EOpp
0.35416302394134497,0.08858442490671295,COMPAS with sen. attr.,BFS original,EOpp
0.3582402576975998,0.03909332260901623,COMPAS with sen. attr.,BFS original,EOpp
0.359188203560155,0.029955082690085358,COMPAS with sen. attr.,BFS original,EOpp
0.3586667529794487,0.032762253715570865,COMPAS with sen. attr.,BFS original,EOpp
0.3590460909132084,0.031268345984923375,COMPAS with sen. attr.,BFS original,EOpp
0.361321815072392,0.024713582161789812,COMPAS with sen. attr.,BFS original,EOpp
0.3615115458518111,0.023551059153979537,COMPAS with sen. attr.,BFS original,EOpp
0.3617959959185743,0.02306423715403182,COMPAS with sen. attr.,BFS original,EOpp
0.3606105662804058,0.024753725829431958,COMPAS with sen. attr.,BFS original,EOpp
0.3618433443236029,0.022601527559149924,COMPAS with sen. attr.,BFS original,EOpp
0.3624595928621577,0.01913633952677072,COMPAS with sen. attr.,BFS original,EOpp
0.36383457346144943,0.013780712284957973,COMPAS with sen. attr.,BFS original,EOpp
0.364071720077758,0.010997731375930063,COMPAS with sen. attr.,BFS original,EOpp
0.36734274974316894,0.007811437136491928,COMPAS with sen. attr.,BFS original,EOpp
0.36814884144757776,0.005234340473355181,COMPAS with sen. attr.,BFS original,EOpp
0.3682910664809593,0.0020875817754381744,COMPAS with sen. attr.,BFS original,EOpp
0.3763981631111533,0.0018643457715632136,COMPAS with sen. attr.,BFS original,EOpp
0.38113945459537457,0.0009884179555453953,COMPAS with sen. attr.,BFS original,EOpp
0.3860241848864746,0.0006107967355085897,COMPAS with sen. attr.,BFS original,EOpp
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS original,EOpp
0.3371894467788981,0.1840234893873886,COMPAS with sen. attr.,Curious,EOpp
0.37962272098572797,0.0955017965415248,COMPAS with sen. attr.,Curious,EOpp
0.3977342220403061,0.045193106458399385,COMPAS with sen. attr.,Curious,EOpp
0.3985875048087346,0.04409932439858976,COMPAS with sen. attr.,Curious,EOpp
0.3988719998300716,0.04395164578501546,COMPAS with sen. attr.,Curious,EOpp
0.3992513265251878,0.04378958143130608,COMPAS with sen. attr.,Curious,EOpp
0.3998202828519316,0.043052273510717866,COMPAS with sen. attr.,Curious,EOpp
0.4010528024063284,0.041551548937338235,COMPAS with sen. attr.,Curious,EOpp
0.4016218036876461,0.04108670126100174,COMPAS with sen. attr.,Curious,EOpp
0.40275968262520334,0.03883461273406661,COMPAS with sen. attr.,Curious,EOpp
0.4030915934834299,0.03822231966956678,COMPAS with sen. attr.,Curious,EOpp
0.4031864026799219,0.03549605018233547,COMPAS with sen. attr.,Curious,EOpp
0.4049404065309555,0.03406846803666316,COMPAS with sen. attr.,Curious,EOpp
0.4054619807367403,0.03248042623643381,COMPAS with sen. attr.,Curious,EOpp
0.4058887232687459,0.031067746693810464,COMPAS with sen. attr.,Curious,EOpp
0.4067421746168269,0.029953739216377333,COMPAS with sen. attr.,Curious,EOpp
0.4077853230283963,0.02901428869954307,COMPAS with sen. attr.,Curious,EOpp
0.40806973937922897,0.027561006580057824,COMPAS with sen. attr.,Curious,EOpp
0.40840172890796006,0.025268199063252242,COMPAS with sen. attr.,Curious,EOpp
0.4090181347875239,0.021945541649189226,COMPAS with sen. attr.,Curious,EOpp
0.40939743900535297,0.020650525538885488,COMPAS with sen. attr.,Curious,EOpp
0.4103455309702737,0.017851877074843613,COMPAS with sen. attr.,Curious,EOpp
0.410914476058374,0.016052048233752413,COMPAS with sen. attr.,Curious,EOpp
0.4124314681568209,0.014039071339094987,COMPAS with sen. attr.,Curious,EOpp
0.4133797848946113,0.013573247875774252,COMPAS with sen. attr.,Curious,EOpp
0.4139961907741752,0.01311078880347408,COMPAS with sen. attr.,Curious,EOpp
0.41432810163240175,0.011127563695249,COMPAS with sen. attr.,Curious,EOpp
0.4143755174692911,0.010835091685464659,COMPAS with sen. attr.,Curious,EOpp
0.415276418370192,0.010618556546828094,COMPAS with sen. attr.,Curious,EOpp
0.41546608171775024,0.010187327163400985,COMPAS with sen. attr.,Curious,EOpp
0.41622474634662604,0.009902108346044745,COMPAS with sen. attr.,Curious,EOpp
0.4173625578523221,0.006595870046064189,COMPAS with sen. attr.,Curious,EOpp
0.4174099736892117,0.006295344125703562,COMPAS with sen. attr.,Curious,EOpp
0.4183581218473498,0.005578808464793794,COMPAS with sen. attr.,Curious,EOpp
0.4189271118900241,0.004986790864289592,COMPAS with sen. attr.,Curious,EOpp
0.4195433716672224,0.0045861631985933075,COMPAS with sen. attr.,Curious,EOpp
0.4224827264859201,0.001859931335600562,COMPAS with sen. attr.,Curious,EOpp
0.4230515816648725,0.0011831132550980561,COMPAS with sen. attr.,Curious,EOpp
0.4236679763057927,0.00037580714637739374,COMPAS with sen. attr.,Curious,EOpp
0.4708898004927246,0.0,COMPAS with sen. attr.,Curious,EOpp
0.3293664855334495,0.2347180555843537,COMPAS with sen. attr.,Lower bound,EOpp
0.3343920697434252,0.1869080432367254,COMPAS with sen. attr.,Lower bound,EOpp
0.3610848257970925,0.09564808656377058,COMPAS with sen. attr.,Lower bound,EOpp
0.3946043160212145,0.045864384271920924,COMPAS with sen. attr.,Lower bound,EOpp
0.3951258115564947,0.044255099314273585,COMPAS with sen. attr.,Lower bound,EOpp
0.3956473857622795,0.04296992615410043,COMPAS with sen. attr.,Lower bound,EOpp
0.3959792966205061,0.04188942220364132,COMPAS with sen. attr.,Lower bound,EOpp
0.3961689599680642,0.04008051388820877,COMPAS with sen. attr.,Lower bound,EOpp
0.4009105436570163,0.03910884041181495,COMPAS with sen. attr.,Lower bound,EOpp
0.4012898366362021,0.03787650980252999,COMPAS with sen. attr.,Lower bound,EOpp
0.4036603025600168,0.03631960446122131,COMPAS with sen. attr.,Lower bound,EOpp
0.4043240006513919,0.035253640427612296,COMPAS with sen. attr.,Lower bound,EOpp
0.4047981028270695,0.034321013822034514,COMPAS with sen. attr.,Lower bound,EOpp
0.4056041720541914,0.032649968618529965,COMPAS with sen. attr.,Lower bound,EOpp
0.4057464195648599,0.031915912197434705,COMPAS with sen. attr.,Lower bound,EOpp
0.4058885996436675,0.029371987282219868,COMPAS with sen. attr.,Lower bound,EOpp
0.4065997585265059,0.028469112835799323,COMPAS with sen. attr.,Lower bound,EOpp
0.4071212765390733,0.026835869924219543,COMPAS with sen. attr.,Lower bound,EOpp
0.40778509825552656,0.0261252534989976,COMPAS with sen. attr.,Lower bound,EOpp
0.4082117958329582,0.025383461283696798,COMPAS with sen. attr.,Lower bound,EOpp
0.40868584181541856,0.024448197442075225,COMPAS with sen. attr.,Lower bound,EOpp
0.4094919110425404,0.022977238679357515,COMPAS with sen. attr.,Lower bound,EOpp
0.4100609010852148,0.02141031689058067,COMPAS with sen. attr.,Lower bound,EOpp
0.4105350144995359,0.019860406130107863,COMPAS with sen. attr.,Lower bound,EOpp
0.4117676014857936,0.01901037214711775,COMPAS with sen. attr.,Lower bound,EOpp
0.4118150173226832,0.016149637879028445,COMPAS with sen. attr.,Lower bound,EOpp
0.4121943440177993,0.014953286990854688,COMPAS with sen. attr.,Lower bound,EOpp
0.4123365915284679,0.013701727599101744,COMPAS with sen. attr.,Lower bound,EOpp
0.4126210191179441,0.013251227381517794,COMPAS with sen. attr.,Lower bound,EOpp
0.4128580983023917,0.011917352922643345,COMPAS with sen. attr.,Lower bound,EOpp
0.4131899304901139,0.010913310145415469,COMPAS with sen. attr.,Lower bound,EOpp
0.4141382472279044,0.010312258304694209,COMPAS with sen. attr.,Lower bound,EOpp
0.4143278656208884,0.008950677876635693,COMPAS with sen. attr.,Lower bound,EOpp
0.4157029248906845,0.0073452861410215455,COMPAS with sen. attr.,Lower bound,EOpp
0.4160821616766527,0.00551803200523564,COMPAS with sen. attr.,Lower bound,EOpp
0.4169830625775537,0.004207396297198551,COMPAS with sen. attr.,Lower bound,EOpp
0.41774171596778603,0.0034528522332273105,COMPAS with sen. attr.,Lower bound,EOpp
0.4179313793153441,0.0025956860361803225,COMPAS with sen. attr.,Lower bound,EOpp
0.4186424482890346,0.002331452391465772,COMPAS with sen. attr.,Lower bound,EOpp
0.4189269433103717,0.0018354725825876718,COMPAS with sen. attr.,Lower bound,EOpp
0.4201121594143139,0.0010121500300853462,COMPAS with sen. attr.,Lower bound,EOpp
0.4216768820316681,0.00042650373620296557,COMPAS with sen. attr.,Lower bound,EOpp
0.4708898004927246,0.0,COMPAS with sen. attr.,Lower bound,EOpp
0.32704368269668105,0.21182605008185992,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3324959644840885,0.19272280656463792,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3506544767843903,0.08694285007096658,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35511093608796984,0.04280561139417954,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3553480152724173,0.042413295376863516,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3557746566566317,0.042002956069777414,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3558694883304108,0.04111821581003715,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.356201365472707,0.040149154179531,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3567228160534132,0.038287084142072006,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.357244390259198,0.035317032033270565,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35733922193297696,0.03501941298565152,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35748146944364545,0.034275365366603895,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35752888528053506,0.03412655584279437,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3579081782597208,0.03311061221546461,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35805042577038937,0.03236656459641698,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35838231415132904,0.03112506481292616,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35847714582510803,0.02977437868055487,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3585245504233541,0.02962205575595472,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3588089892514737,0.02776494422062536,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.359140821439196,0.02717059058020932,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.35933048478675395,0.026416429858780555,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3596623956449807,0.025090862577348272,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3607529374161527,0.023553275439569026,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3608951512108908,0.022192180051876245,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3609899828846699,0.02173563837806653,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3613218937428965,0.02084318388594857,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.361511545851811,0.0202437650826382,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.36198562555020186,0.018272320494693812,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3628389757504913,0.017034250226013924,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3630286166207625,0.01436534211830349,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3631708304155005,0.013603727495302729,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3632182462523901,0.012858165487669928,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3636449887843958,0.012157871514865914,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3637398092195313,0.011406937560040386,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3675322220337877,0.009558324215963832,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.36767446954445615,0.00926341079605041,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3678167170551248,0.008860097698030433,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.36819604375024095,0.006620024372595767,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3688123035274393,0.006094665714280943,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.36961818169762173,0.0058328113350373904,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3768711301838383,0.0035146294985480718,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3771556252051755,0.00284092819984677,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.3780090877918999,0.0018146706693215164,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.37834091997962216,0.000991919778758843,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.37947890006497054,0.0005522271994765071,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS objective-aware,EOpp
0.17985743422520814,0.18549823082055986,Adult with sen. attr.,BFS original,EOdds
0.18015447618238467,0.1208017937175412,Adult with sen. attr.,BFS original,EOdds
0.1803855088157441,0.024109521520762484,Adult with sen. attr.,BFS original,EOdds
0.18044326697408386,0.01623034738393676,Adult with sen. attr.,BFS original,EOdds
0.1810043230796945,0.009776156590046171,Adult with sen. attr.,BFS original,EOdds
0.18140863018807352,0.0060864634078673634,Adult with sen. attr.,BFS original,EOdds
0.1816231604904788,0.0056336317118791755,Adult with sen. attr.,BFS original,EOdds
0.18187069000847844,0.004154615233132238,Adult with sen. attr.,BFS original,EOdds
0.1819201949589736,0.003988031978682685,Adult with sen. attr.,BFS original,EOdds
