error,unfairness,dataset,strategy,metric
0.18220897792159685,0.0031979925308520947,Adult with sen. attr.,BFS original,EOdds
0.1825142696826718,0.0017194405992842635,Adult with sen. attr.,BFS original,EOdds
0.1828690697981884,0.0012616073507106247,Adult with sen. attr.,BFS original,EOdds
0.18326512574109025,0.0008778913347956487,Adult with sen. attr.,BFS original,EOdds
0.18400772008179825,0.0006914302312310628,Adult with sen. attr.,BFS original,EOdds
0.1856909496696607,0.00038644655259669316,Adult with sen. attr.,BFS original,EOdds
0.24789598241766495,0.0,Adult with sen. attr.,BFS original,EOdds
0.17133404121797555,0.007904974659836977,Adult with sen. attr.,Curious,EOdds
0.1714248040382239,0.007126040275596211,Adult with sen. attr.,Curious,EOdds
0.1719198640954076,0.006645798361457385,Adult with sen. attr.,Curious,EOdds
0.17214264522289524,0.006414811928711961,Adult with sen. attr.,Curious,EOdds
0.1726212002259675,0.005772443695642253,Adult with sen. attr.,Curious,EOdds
0.17268721669807152,0.0045146837350245475,Adult with sen. attr.,Curious,EOdds
0.1727037190290257,0.004447103844825276,Adult with sen. attr.,Curious,EOdds
0.17305851914454207,0.0035180109169811453,Adult with sen. attr.,Curious,EOdds
0.17331430527433303,0.003125559666843101,Adult with sen. attr.,Curious,EOdds
0.17338856576362693,0.0017899163576011138,Adult with sen. attr.,Curious,EOdds
0.17342157042553552,0.001666334537846217,Adult with sen. attr.,Curious,EOdds
0.17370211005175773,0.0013973142360254286,Adult with sen. attr.,Curious,EOdds
0.17453546380876794,0.0009233327030414477,Adult with sen. attr.,Curious,EOdds
0.1762598869318014,0.0006605738772438063,Adult with sen. attr.,Curious,EOdds
0.17680446998039456,0.00039281789068304983,Adult with sen. attr.,Curious,EOdds
0.24789598241766495,0.0,Adult with sen. attr.,Curious,EOdds
0.1774233611735282,0.0045669436182720355,Adult with sen. attr.,Lower bound,EOdds
0.17841348026671144,0.0038876723225052187,Adult with sen. attr.,Lower bound,EOdds
0.17853724264294896,0.003655755547764972,Adult with sen. attr.,Lower bound,EOdds
0.1788507869310798,0.003619382361500117,Adult with sen. attr.,Lower bound,EOdds
0.17909831032197654,0.0029196610456387892,Adult with sen. attr.,Lower bound,EOdds
0.17959337003876552,0.002389574400060316,Adult with sen. attr.,Lower bound,EOdds
0.1796016212042426,0.001913455127219725,Adult with sen. attr.,Lower bound,EOdds
0.1801791898526458,0.0012385946897946125,Adult with sen. attr.,Lower bound,EOdds
0.18138386750098745,0.00029551779191716604,Adult with sen. attr.,Lower bound,EOdds
0.24789598241766495,0.0,Adult with sen. attr.,Lower bound,EOdds
0.1764497321570928,0.08613193845038072,Adult with sen. attr.,BFS objective-aware,EOdds
0.17666425429002752,0.0078054804827057764,Adult with sen. attr.,BFS objective-aware,EOdds
0.17673851171576993,0.007533314158084325,Adult with sen. attr.,BFS objective-aware,EOdds
0.1768952773923378,0.0067868567369121545,Adult with sen. attr.,BFS objective-aware,EOdds
0.17693653321972325,0.006294667767126767,Adult with sen. attr.,BFS objective-aware,EOdds
0.17731608683167105,0.004660857599596857,Adult with sen. attr.,BFS objective-aware,EOdds
0.17752235745873368,0.004587754451788882,Adult with sen. attr.,BFS objective-aware,EOdds
0.1779101595130015,0.0026564025846635394,Adult with sen. attr.,BFS objective-aware,EOdds
0.17801742466420412,0.002079984869754684,Adult with sen. attr.,BFS objective-aware,EOdds
0.1781659456427922,0.001990035227185507,Adult with sen. attr.,BFS objective-aware,EOdds
0.17881777273812194,0.0015180411874335905,Adult with sen. attr.,BFS objective-aware,EOdds
0.17933759071686706,0.0010376429288123704,Adult with sen. attr.,BFS objective-aware,EOdds
0.18024519917646287,0.0008734623914804241,Adult with sen. attr.,BFS objective-aware,EOdds
0.1809712911862167,0.0005344246345838238,Adult with sen. attr.,BFS objective-aware,EOdds
0.18263802933575254,0.00037442036458413847,Adult with sen. attr.,BFS objective-aware,EOdds
0.24789598241766495,0.0,Adult with sen. attr.,BFS objective-aware,EOdds
0.3278969654651096,0.18690214305814884,COMPAS with sen. attr.,BFS original,EOdds
0.338185291740013,0.14634648231406944,COMPAS with sen. attr.,BFS original,EOdds
0.3511285901987116,0.07783252077050654,COMPAS with sen. attr.,BFS original,EOdds
0.3580502571907371,0.026794225252899297,COMPAS with sen. attr.,BFS original,EOdds
0.3612270845464044,0.01650504544044844,COMPAS with sen. attr.,BFS original,EOdds
0.3618434229941073,0.015526847550296341,COMPAS with sen. attr.,BFS original,EOdds
0.3627443238950081,0.014407067199968853,COMPAS with sen. attr.,BFS original,EOdds
0.3645931032266032,0.013619772241128585,COMPAS with sen. attr.,BFS original,EOdds
0.3701407561426773,0.013109006312789898,COMPAS with sen. attr.,BFS original,EOdds
0.37042522868672745,0.01230353596161908,COMPAS with sen. attr.,BFS original,EOdds
0.3707097237080645,0.012089299991450295,COMPAS with sen. attr.,BFS original,EOdds
0.374358967442886,0.011563658037608044,COMPAS with sen. attr.,BFS original,EOdds
0.3851674293772073,0.009428372320592154,COMPAS with sen. attr.,BFS original,EOdds
0.391094307840606,0.00920450923558548,COMPAS with sen. attr.,BFS original,EOdds
0.3918086922141264,0.005257845722900743,COMPAS with sen. attr.,BFS original,EOdds
0.3927077724547816,0.003800393973058322,COMPAS with sen. attr.,BFS original,EOdds
0.3930870092407499,0.003157955697368141,COMPAS with sen. attr.,BFS original,EOdds
0.39735440084487617,0.0026468680158878858,COMPAS with sen. attr.,BFS original,EOdds
0.4077852668351789,0.002153933429520847,COMPAS with sen. attr.,BFS original,EOdds
0.4126214237091097,0.0013683219898455562,COMPAS with sen. attr.,BFS original,EOdds
0.42039577782145865,0.0011027869680550258,COMPAS with sen. attr.,BFS original,EOdds
0.4272236583335497,0.0009322858700773297,COMPAS with sen. attr.,BFS original,EOdds
0.4299735745775589,0.0008115688392558169,COMPAS with sen. attr.,BFS original,EOdds
0.4374649284081552,0.00031980670847898415,COMPAS with sen. attr.,BFS original,EOdds
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS original,EOdds
0.3371894467788981,0.1567336372336022,COMPAS with sen. attr.,Curious,EOdds
0.3403660156457653,0.14647717131129226,COMPAS with sen. attr.,Curious,EOdds
0.3754980713925836,0.09644977799203208,COMPAS with sen. attr.,Curious,EOdds
0.39797096406544896,0.04646110407589885,COMPAS with sen. attr.,Curious,EOdds
0.4091128990294419,0.02190895939577947,COMPAS with sen. attr.,Curious,EOdds
0.409302562377,0.021671705975099133,COMPAS with sen. attr.,Curious,EOdds
0.4098714175559524,0.02147232160805088,COMPAS with sen. attr.,Curious,EOdds
0.4100610359489365,0.021400823092422232,COMPAS with sen. attr.,Curious,EOdds
0.41048773352636825,0.019490325200238908,COMPAS with sen. attr.,Curious,EOdds
0.4121471192378492,0.0189161678535288,COMPAS with sen. attr.,Curious,EOdds
0.4125738505312114,0.018491853541669226,COMPAS with sen. attr.,Curious,EOdds
0.412716053087306,0.016437681043221453,COMPAS with sen. attr.,Curious,EOdds
0.41319021145620105,0.016209727443353788,COMPAS with sen. attr.,Curious,EOdds
0.4134272344474312,0.015875840082728947,COMPAS with sen. attr.,Curious,EOdds
0.4150393167084576,0.014663872855108806,COMPAS with sen. attr.,Curious,EOdds
0.4153238004911513,0.012655184049222588,COMPAS with sen. attr.,Curious,EOdds
0.4158452510718576,0.011977237109857295,COMPAS with sen. attr.,Curious,EOdds
0.4164142411145317,0.011511556373256729,COMPAS with sen. attr.,Curious,EOdds
0.41665132029897933,0.01117845859473029,COMPAS with sen. attr.,Curious,EOdds
0.4170306469940955,0.009745247786789415,COMPAS with sen. attr.,Curious,EOdds
0.4182158630980377,0.008902564367280284,COMPAS with sen. attr.,Curious,EOdds
0.4198276868702637,0.007390983582656026,COMPAS with sen. attr.,Curious,EOdds
0.4199225185440427,0.00735032812401575,COMPAS with sen. attr.,Curious,EOdds
0.4219610398937004,0.006877998322144472,COMPAS with sen. attr.,Curious,EOdds
0.4222928720814225,0.006795812471639293,COMPAS with sen. attr.,Curious,EOdds
0.4234308971213452,0.005920500198729581,COMPAS with sen. attr.,Curious,EOdds
0.4256119581864021,0.004855999792563383,COMPAS with sen. attr.,Curious,EOdds
0.42916773012330706,0.003896821856128008,COMPAS with sen. attr.,Curious,EOdds
0.4299263385589653,0.0034262792304293327,COMPAS with sen. attr.,Curious,EOdds
0.4310168128982764,0.002797472154779117,COMPAS with sen. attr.,Curious,EOdds
0.4330078734564706,0.0019123532930647405,COMPAS with sen. attr.,Curious,EOdds
0.4331027051302496,0.001816536753282681,COMPAS with sen. attr.,Curious,EOdds
0.4333872001515868,0.0016398697926254175,COMPAS with sen. attr.,Curious,EOdds
0.4336716951729239,0.0013769502744769742,COMPAS with sen. attr.,Curious,EOdds
0.4341458535418191,0.0009372550372855436,COMPAS with sen. attr.,Curious,EOdds
0.4373227258520605,0.0007096277368886447,COMPAS with sen. attr.,Curious,EOdds
0.4446243264259506,0.0002999869555554271,COMPAS with sen. attr.,Curious,EOdds
0.4708898004927246,0.0,COMPAS with sen. attr.,Curious,EOdds
0.3293664855334495,0.2020832964452406,COMPAS with sen. attr.,Lower bound,EOdds
0.3318319741879827,0.1960619799140172,COMPAS with sen. attr.,Lower bound,EOdds
0.33941806978321,0.1477981884804967,COMPAS with sen. attr.,Lower bound,EOdds
0.3599944526055727,0.09695597580922607,COMPAS with sen. attr.,Lower bound,EOdds
0.39360921281057015,0.04521858167562577,COMPAS with sen. attr.,Lower bound,EOdds
0.4106301159007588,0.022149849056786984,COMPAS with sen. attr.,Lower bound,EOdds
0.4107723634114273,0.019971098793855446,COMPAS with sen. attr.,Lower bound,EOdds
0.4116256461798559,0.01938598972307521,COMPAS with sen. attr.,Lower bound,EOdds
0.41214709676056216,0.019317791304713814,COMPAS with sen. attr.,Lower bound,EOdds
0.41224190595705423,0.018887133026948427,COMPAS with sen. attr.,Lower bound,EOdds
0.4126212326521703,0.018285559272425308,COMPAS with sen. attr.,Lower bound,EOdds
0.4126686372504164,0.017739595008084797,COMPAS with sen. attr.,Lower bound,EOdds
0.4130478740363845,0.017447459467171626,COMPAS with sen. attr.,Lower bound,EOdds
0.4137117069914814,0.01725918691525114,COMPAS with sen. attr.,Lower bound,EOdds
0.4148494735426036,0.01545186942389579,COMPAS with sen. attr.,Lower bound,EOdds
0.4152761149268179,0.015224273303446566,COMPAS with sen. attr.,Lower bound,EOdds
0.4155131941112655,0.014519291233686737,COMPAS with sen. attr.,Lower bound,EOdds
0.4160346446919718,0.013551198486378013,COMPAS with sen. attr.,Lower bound,EOdds
0.4164612860761861,0.013220917512479436,COMPAS with sen. attr.,Lower bound,EOdds
0.4168406127713024,0.012377443621949388,COMPAS with sen. attr.,Lower bound,EOdds
0.4176467269529981,0.010499873019400368,COMPAS with sen. attr.,Lower bound,EOdds
0.4182155821319504,0.010025436015938893,COMPAS with sen. attr.,Lower bound,EOdds
0.4193061463804094,0.010006280069070195,COMPAS with sen. attr.,Lower bound,EOdds
0.4196380572386361,0.00962646078206173,COMPAS with sen. attr.,Lower bound,EOdds
0.41982767563162027,0.008541883564405961,COMPAS with sen. attr.,Lower bound,EOdds
0.4206809246841182,0.008161830171627783,COMPAS with sen. attr.,Lower bound,EOdds
0.4228620531810362,0.008015820884636298,COMPAS with sen. attr.,Lower bound,EOdds
0.4230043006917048,0.007676542826207181,COMPAS with sen. attr.,Lower bound,EOdds
0.4239050779675273,0.005216364666213625,COMPAS with sen. attr.,Lower bound,EOdds
0.4240947413150853,0.004962740528830394,COMPAS with sen. attr.,Lower bound,EOdds
0.4249956422159863,0.004338055086939167,COMPAS with sen. attr.,Lower bound,EOdds
0.4258489249844149,0.004115403262662088,COMPAS with sen. attr.,Lower bound,EOdds
0.4270340399405657,0.003898470993213443,COMPAS with sen. attr.,Lower bound,EOdds
0.427792513512502,0.003862448558181661,COMPAS with sen. attr.,Lower bound,EOdds
0.4294046632053893,0.003315479253729195,COMPAS with sen. attr.,Lower bound,EOdds
0.4303527664089535,0.0023510924693235283,COMPAS with sen. attr.,Lower bound,EOdds
0.4304475980827324,0.002044475347912823,COMPAS with sen. attr.,Lower bound,EOdds
0.4307320256722086,0.0019027821111988169,COMPAS with sen. attr.,Lower bound,EOdds
0.43177506169734303,0.0014609632903627436,COMPAS with sen. attr.,Lower bound,EOdds
0.4331027051302497,0.0010817607802387052,COMPAS with sen. attr.,Lower bound,EOdds
0.4374175575258397,0.0008235154032704028,COMPAS with sen. attr.,Lower bound,EOdds
0.4448139223416479,0.00032568885491834204,COMPAS with sen. attr.,Lower bound,EOdds
0.4708898004927246,0.0,COMPAS with sen. attr.,Lower bound,EOdds
0.32704368269668105,0.18541003082627025,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.33704735660923835,0.14794500891788814,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3487105398583548,0.08128043399042187,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.35444711437151644,0.02874106671930578,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.35790821197565115,0.022084477925459742,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.35824006664066044,0.020458850107316427,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.35838231415132904,0.020253631969185452,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.35871422500955563,0.01927252310654486,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.35876164084644524,0.01919811834464009,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3594727772519967,0.01869241527595154,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3596150247626652,0.01848719713782056,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3598994523521414,0.017540987280382753,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3608951849268213,0.017036977263004478,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3615115233745241,0.016058779372852376,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3618908388309968,0.015169727762606647,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3619856705047757,0.014476567766165,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3620330863416653,0.01443815529942684,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3621753338523339,0.014232937161295856,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3718458718945239,0.013465400218470269,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3719880969279056,0.012680346186454321,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3726045028074693,0.012087516457994793,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3728415819919169,0.011229058554632637,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.372936413665696,0.011164320015356556,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.37402697791415496,0.010144906446522928,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.37800897540546496,0.008932192886374788,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3787202129588077,0.008352210217456654,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3787676287956973,0.007193765953007936,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3792416747781575,0.00707512611245203,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3793364839746496,0.006899742365187633,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3907635770399459,0.005722974615842818,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3913324546961853,0.004897545072004403,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.39142728636996416,0.004795365002141968,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3915221180437433,0.004354597101834981,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.39190144473885946,0.003765454586383541,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3945567091273856,0.003324628142549655,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3949833954661739,0.0027783468626979475,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3973539625377801,0.0022234564012237282,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3974487942115592,0.0018976717777485024,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.3979702672695524,0.001638263642847676,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.4091603485822619,0.00120898363517008,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.4381761322455675,0.0007633018433318179,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.4451927770137374,0.00032637660200116536,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS objective-aware,EOdds
0.17985743422520814,0.3552252887800881,Adult with sen. attr.,BFS original,CUAE
0.18015447618238467,0.2580723629723139,Adult with sen. attr.,BFS original,CUAE
0.1831991215231923,0.11351779092247398,Adult with sen. attr.,BFS original,CUAE
0.1846265540886364,0.019439747245497685,Adult with sen. attr.,BFS original,CUAE
0.2429947901242535,0.0015400057355893448,Adult with sen. attr.,BFS original,CUAE
0.24789598241766495,0.0,Adult with sen. attr.,BFS original,CUAE
0.17133404121797555,0.19371453141687453,Adult with sen. attr.,Curious,CUAE
0.17924685546858254,0.053075118452611834,Adult with sen. attr.,Curious,CUAE
0.18055879111983972,0.0366449567086526,Adult with sen. attr.,Curious,CUAE
0.24789598241766495,0.0,Adult with sen. attr.,Curious,CUAE
0.1774233611735282,0.2058017588700292,Adult with sen. attr.,Lower bound,CUAE
0.18010496510478635,0.10026923112200206,Adult with sen. attr.,Lower bound,CUAE
0.1828773379833961,0.028322225530723145,Adult with sen. attr.,Lower bound,CUAE
0.24789598241766495,0.0,Adult with sen. attr.,Lower bound,CUAE
0.1764497321570928,0.23812037252388324,Adult with sen. attr.,BFS objective-aware,CUAE
0.17909007379346775,0.10499138037407038,Adult with sen. attr.,BFS objective-aware,CUAE
0.1801049576161049,0.014676023031882713,Adult with sen. attr.,BFS objective-aware,CUAE
0.1946929739283595,0.01060211394371533,Adult with sen. attr.,BFS objective-aware,CUAE
0.2238192766015329,0.00534846925184187,Adult with sen. attr.,BFS objective-aware,CUAE
0.22850593859253895,0.003964271206426529,Adult with sen. attr.,BFS objective-aware,CUAE
0.2334813913752447,0.002657114105868019,Adult with sen. attr.,BFS objective-aware,CUAE
0.23838258366865595,0.0011122588464813619,Adult with sen. attr.,BFS objective-aware,CUAE
0.2431103064409333,0.00021100492798606932,Adult with sen. attr.,BFS objective-aware,CUAE
0.24789598241766495,0.0,Adult with sen. attr.,BFS objective-aware,CUAE
0.3278969654651096,0.07315735042479651,COMPAS with sen. attr.,BFS original,CUAE
0.3387062365817621,0.051104640186085695,COMPAS with sen. attr.,BFS original,CUAE
0.3438271357271869,0.027766902702112597,COMPAS with sen. attr.,BFS original,CUAE
0.3441590915399875,0.020911560903440086,COMPAS with sen. attr.,BFS original,CUAE
0.3442539232137666,0.020649382283683647,COMPAS with sen. attr.,BFS original,CUAE
0.3455341508097837,0.015059321657712331,COMPAS with sen. attr.,BFS original,CUAE
0.3466718948836188,0.013337420023124436,COMPAS with sen. attr.,BFS original,CUAE
0.3479518190362617,0.011235662047122208,COMPAS with sen. attr.,BFS original,CUAE
0.3480466507100407,0.011033847425823915,COMPAS with sen. attr.,BFS original,CUAE
0.3492794624691682,0.009341050599758228,COMPAS with sen. attr.,BFS original,CUAE
0.3500380371888961,0.0066624031735709405,COMPAS with sen. attr.,BFS original,CUAE
0.34942159759340186,0.007846324968772023,COMPAS with sen. attr.,BFS original,CUAE
0.3528352905992905,0.0028227802893553864,COMPAS with sen. attr.,BFS original,CUAE
0.35330944896818584,0.002751104437914309,COMPAS with sen. attr.,BFS original,CUAE
0.3513653996557153,0.003023826112265593,COMPAS with sen. attr.,BFS original,CUAE
0.35610692715145,0.0026879165678853627,COMPAS with sen. attr.,BFS original,CUAE
0.3564861751760617,0.0016437134238039164,COMPAS with sen. attr.,BFS original,CUAE
0.3647345752708709,0.0014268858977628087,COMPAS with sen. attr.,BFS original,CUAE
0.3792422591876191,0.0013719239424199836,COMPAS with sen. attr.,BFS original,CUAE
0.4062655662236505,0.0008430960370713781,COMPAS with sen. attr.,BFS original,CUAE
0.4245196744254891,0.0001976785699442152,COMPAS with sen. attr.,BFS original,CUAE
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS original,CUAE
0.3371894467788981,0.07149404909657517,COMPAS with sen. attr.,Curious,CUAE
0.4297802699095097,0.01771946356100871,COMPAS with sen. attr.,Curious,CUAE
0.4708898004927246,0.0,COMPAS with sen. attr.,Curious,CUAE
0.3293664855334495,0.0806625240094276,COMPAS with sen. attr.,Lower bound,CUAE
0.3400809362149665,0.04317202826448456,COMPAS with sen. attr.,Lower bound,CUAE
0.3969287596999328,0.021310237370060325,COMPAS with sen. attr.,Lower bound,CUAE
0.4098258673338825,0.01232322081599797,COMPAS with sen. attr.,Lower bound,CUAE
0.4119595799939109,0.010588907391847546,COMPAS with sen. attr.,Lower bound,CUAE
0.41338171794129175,0.008780248729595153,COMPAS with sen. attr.,Lower bound,CUAE
0.4145196980266404,0.008333140893224344,COMPAS with sen. attr.,Lower bound,CUAE
0.4148516088848669,0.007516184632187728,COMPAS with sen. attr.,Lower bound,CUAE
0.445194552719409,0.006467145826443965,COMPAS with sen. attr.,Lower bound,CUAE
0.446996174702915,0.0041130781475021035,COMPAS with sen. attr.,Lower bound,CUAE
0.4542033819101221,0.0019106478796203199,COMPAS with sen. attr.,Lower bound,CUAE
0.4543930003031063,0.0016933726871379616,COMPAS with sen. attr.,Lower bound,CUAE
0.4551040692767967,0.0008839187702318396,COMPAS with sen. attr.,Lower bound,CUAE
0.4624517820049313,0.00037434572318291166,COMPAS with sen. attr.,Lower bound,CUAE
0.4708898004927246,0.0,COMPAS with sen. attr.,Lower bound,CUAE
0.32704368269668105,0.07111645227725365,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3368574010569494,0.049232743856286766,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.34283152677758544,0.017705204724419117,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3429263584513643,0.017443026104662685,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3434479326571491,0.01346426816852788,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.34354276433092823,0.013246294429416116,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.34377979856080176,0.013028163282473115,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.345865780701923,0.01264669673185377,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3459131965388125,0.01243041835227223,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3477622118819209,0.009288545871211662,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3482837860877057,0.008690879373892391,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.34847340448068986,0.008314922141374258,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3488052591456989,0.0077467296509027735,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3492793837986637,0.005236408197999531,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.34942159759340186,0.002954351238780628,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.35406803492655714,0.0021927247294698084,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.35563252153239794,0.0018204454678291129,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.3606574089464771,0.0013205667934644172,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.4028527610705976,0.0004876877998381213,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.4281728179696019,0.00017302154857243846,COMPAS with sen. attr.,BFS objective-aware,CUAE
0.4708898004927246,0.0,COMPAS with sen. attr.,BFS objective-aware,CUAE
