accuracy,unfairness,accuracy_test,unfairness_test,epsilon,strategy
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.0,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.1,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.3,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.4,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.5,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.6,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.7,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.8,BFS original
0.6718660115436602,0.07257735217902968,0.6698223872946214,0.07778268872461072,0.9,BFS original
0.6566474609488046,0.04837242155742307,0.6561671627831686,0.07672186219473291,0.95,BFS original
0.6556993465065969,0.04314821600348606,0.64819950178512,0.06604420137579084,0.951,BFS original
0.6556519081924204,0.042483770016483784,0.6480099283254044,0.06598599059147711,0.9520000000000001,BFS original
0.6553674581256572,0.04304865569405138,0.6478205347266562,0.06911083020175716,0.953,BFS original
0.6539923988558611,0.04205515357270182,0.6463039470489311,0.07251741556947566,0.9540000000000001,BFS original
0.6541820846807062,0.04184946206247475,0.6468724875671106,0.07059296799829258,0.955,BFS original
0.6524753618028403,0.04082389095065244,0.6442163007994821,0.07421984047074051,0.956,BFS original
0.6519063717601659,0.04026221128530148,0.6400456846857379,0.08168019950752736,0.9570000000000001,BFS original
0.6443688945366819,0.03734747360176336,0.6339707006483988,0.08113280425688019,0.958,BFS original
0.6427567560824382,0.036760420056993495,0.6341602741081144,0.08647070446738428,0.9590000000000001,BFS original
0.6428041719193277,0.03611598417824293,0.6288522172360765,0.10468668768356536,0.96,BFS original
0.6411446176281944,0.03504165220537301,0.6299896579943703,0.08733853812819922,0.961,BFS original
0.6409549542806363,0.033081536970772284,0.6292313641555078,0.09802916732780496,0.9620000000000001,BFS original
0.6409549542806363,0.033081536970772284,0.6292313641555078,0.09802916732780496,0.963,BFS original
0.6410497859544154,0.032231569258729234,0.6279043499374983,0.09828844146207738,0.9640000000000001,BFS original
0.6401488850535145,0.03308799421691937,0.6282834968569296,0.0941405400600751,0.965,BFS original
0.6389634891312765,0.03180748033627516,0.6284730703166452,0.09760703278532416,0.966,BFS original
0.6353600765846122,0.030358767466511293,0.6260078958964721,0.09127062435035817,0.9670000000000001,BFS original
0.6373514743021111,0.030201031187240445,0.6260080757574396,0.09846618578564567,0.968,BFS original
0.634601355762519,0.030221072398705574,0.6279038103545961,0.09481330340612257,0.9690000000000001,BFS original
0.6330366443838082,0.02739554521864198,0.6222151676753869,0.08404221795918937,0.97,BFS original
0.6314246857478605,0.02545486600907674,0.6229734615142495,0.07336648005733755,0.971,BFS original
0.6289590622296053,0.02464361524975933,0.6180445515616428,0.07991962513395437,0.972,BFS original
0.6287219268519403,0.02431136305434136,0.6197505328381162,0.10385817758003997,0.973,BFS original
0.6281055209723764,0.022390772858912462,0.6184235186201066,0.0953944008090355,0.9740000000000001,BFS original
0.6279632734617078,0.02026336589964524,0.618233945160391,0.07004024293047942,0.975,BFS original
0.6262091235083089,0.01944865767729553,0.6186136316627247,0.07192242255950779,0.976,BFS original
0.6258773475138042,0.01945754725897464,0.6186129122188547,0.07297927937638023,0.977,BFS original
0.6263986632307885,0.01900332432490106,0.6180447314226103,0.07056684161542258,0.978,BFS original
0.6252609191569534,0.018763269909738426,0.6172866174447151,0.07436352419526003,0.9790000000000001,BFS original
0.6263040900458098,0.01647659607515386,0.6195616788222703,0.07522104113999142,0.98,BFS original
0.6260670670545796,0.0162288244501384,0.6197514321429535,0.07645164308541093,0.981,BFS original
0.6244548948844055,0.015285476042933375,0.6186141712456271,0.07529674120194768,0.982,BFS original
0.6220844064833037,0.014140499832862053,0.6157696700450551,0.08340366397145915,0.983,BFS original
0.6215629559025972,0.013852662051805398,0.6153901634036889,0.08030455533993422,0.9840000000000001,BFS original
0.6220843165741556,0.013462956147926386,0.6163392897290394,0.07487697952742932,0.985,BFS original
0.6212783147788951,0.012286083249638093,0.6144424759660783,0.08972106552545829,0.986,BFS original
0.6207568641981885,0.011998245468581435,0.6140629693247119,0.08662195689393334,0.987,BFS original
0.6194768950909717,0.009538695358487724,0.6112168493754327,0.07977675914467046,0.988,BFS original
0.6177226777057119,0.008363434448345308,0.6106484887182207,0.07863815285162122,0.9890000000000001,BFS original
0.6173434409197436,0.007861557422177734,0.6070431756252417,0.07480125513068507,0.99,BFS original
0.6143088273588143,0.006875906789575304,0.6057161614072322,0.07496021974261027,0.991,BFS original
0.6137873205848905,0.006647770298422206,0.6079928415334946,0.10210481719674566,0.992,BFS original
0.6125072728071692,0.00603203728881887,0.6093236328318211,0.09680753268899374,0.993,BFS original
0.6125072615685259,0.004702342452990127,0.6102716799913667,0.10223770075001204,0.9940000000000001,BFS original
0.6119383614349996,0.0041914510301781956,0.6089439463294873,0.1048547674884362,0.995,BFS original
0.6115117200507851,0.002695078558930075,0.609323273109886,0.0969542297527867,0.996,BFS original
0.609852165759652,0.0012420879905655105,0.6078066854321609,0.12737974902542554,0.997,BFS original
0.6085248370087631,0.0007932228409791797,0.6047706323012312,0.1329237183553305,0.998,BFS original
0.6070552157926318,0.0005945637965756534,0.6011654990692195,0.12465530945537125,0.9990000000000001,BFS original
0.5291101995072754,0.0,0.5291047420344074,0.0,1.0,BFS original
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.0,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.1,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.3,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.4,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.5,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.6,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.7,Curious
0.6647072653671873,0.06955622875196255,0.6620482566975728,0.08139728162580431,0.8,Curious
0.6651813113496476,0.06877051522103987,0.6620482566975728,0.08119959252119872,0.9,Curious
0.6554147166215378,0.04722679606007638,0.6510458015953667,0.0744519047997226,0.95,Curious
0.6553198849477588,0.04625033130751928,0.6516145219745137,0.0772518944769776,0.951,Curious
0.6551302665547747,0.04476203281862878,0.6504765416333174,0.07509694118455792,0.9520000000000001,Curious
0.6551302665547747,0.04476203281862878,0.6504765416333174,0.07509694118455792,0.953,Curious
0.6551302665547747,0.04476203281862878,0.6504765416333174,0.07509694118455792,0.9540000000000001,Curious
0.6533287344804167,0.04451406998588658,0.6476311411279082,0.07685495968087985,0.955,Curious
0.6511952128773276,0.04017160717201063,0.6425117584107485,0.08233130244164773,0.956,Curious
0.6509108639583558,0.039126334166214735,0.6413735982085847,0.0818758856094193,0.9570000000000001,Curious
0.6509108639583558,0.039126334166214735,0.6413735982085847,0.0818758856094193,0.958,Curious
0.6459333586652358,0.036899491300903885,0.6364400118708238,0.09800913338263656,0.9590000000000001,Curious
0.6456961895716402,0.03646441547087476,0.6371981258487189,0.09628107522418124,0.96,Curious
0.6459806845929773,0.03611436928776026,0.636629405469572,0.09884988256363078,0.961,Curious
0.6450323678551869,0.03558266872104925,0.636630124913442,0.0968426009460164,0.9620000000000001,Curious
0.6412865841727757,0.035220222238224935,0.6332176227775929,0.0928270572717829,0.963,Curious
0.6396270748362165,0.03455721704424308,0.6292364002625971,0.09923048688201573,0.9640000000000001,Curious
0.6359761565435147,0.032284437672881784,0.6292360405406621,0.11345744561282707,0.965,Curious
0.6352175031532824,0.031317818647386496,0.6292360405406621,0.11314372012263105,0.966,Curious
0.6345063105545135,0.03085271026214924,0.6307528080793545,0.11159703628149063,0.9670000000000001,Curious
0.6345537376300465,0.030545055703548707,0.6305635943415739,0.10911797409477078,0.968,Curious
0.6340796129770817,0.029939105155940983,0.6275295196812862,0.11373961221015533,0.9690000000000001,Curious
0.6326098344199416,0.029134566458056944,0.6244950852990637,0.11819632746694515,0.97,Curious
0.632420204788314,0.0286133435913396,0.6241161182406,0.11641139953710415,0.971,Curious
0.6313297641649334,0.024631650391681026,0.6250641654001458,0.10382553512095877,0.972,Curious
0.6311875503701954,0.02444532107913813,0.6246846587587795,0.10335522353953604,0.973,Curious
0.6307608078381897,0.02412555121705093,0.6248738724965601,0.10744626239737658,0.9740000000000001,Curious
0.6306185715661646,0.02334789027332931,0.6252531992769589,0.1078719937231978,0.975,Curious
0.630334065306184,0.02179368557832888,0.6250636258172433,0.10804249670700003,0.976,Curious
0.628769421359334,0.020578623469079148,0.6241153987967302,0.09193630157654904,0.977,Curious
0.6287220055224447,0.0199712889660981,0.6237362518772989,0.09264621815339516,0.978,Curious
0.6284375779329684,0.01984474837091743,0.6235464985566157,0.08955776525811279,0.9790000000000001,Curious
0.6284375666943249,0.01926594889084001,0.6237362518772989,0.09264621815339516,0.98,Curious
0.6275840816303135,0.01727438991254675,0.6224092376592895,0.11839352499823695,0.981,Curious
0.6262565168679114,0.016466568466096444,0.6191852298173511,0.12083626724642207,0.982,Curious
0.6263039214661574,0.015898947604842072,0.6212708975961581,0.11772203273113127,0.983,Curious
0.6246444795614592,0.0140699218767939,0.620513143340198,0.12183696075767715,0.9840000000000001,Curious
0.6241230065034659,0.01325242205986168,0.6199437035171813,0.12072602373546686,0.985,Curious
0.6240281748296868,0.012795598097981895,0.6199437035171813,0.12009984778014345,0.986,Curious
0.623459196025656,0.011048144668056035,0.6205127836182631,0.12322334882868455,0.987,Curious
0.6208993477203704,0.010524570463831307,0.6188050037321151,0.11715911884562585,0.988,Curious
0.6193346251030162,0.009600072901308996,0.6170988425946743,0.11721957925242565,0.9890000000000001,Curious
0.6187656800149159,0.009192084496042564,0.6165297624935924,0.11533869380072888,0.99,Curious
0.6169642828042798,0.007695741948622392,0.6148223423293794,0.11753799627706114,0.991,Curious
0.6150203346396008,0.00493713613989355,0.6138741153088663,0.10374483578605784,0.992,Curious
0.6151625821502694,0.004684250138172375,0.6140636887685819,0.10067456302300053,0.993,Curious
0.6088562758439632,0.004116800976232947,0.6049641627022311,0.08626629583017056,0.9940000000000001,Curious
0.6084295333119575,0.0038828579929808256,0.6047745892425155,0.08603006905246395,0.995,Curious
0.6027407230336335,0.003309964402188825,0.5992733616914125,0.09298098027758303,0.996,Curious
0.6018873166401266,0.0019021238682081832,0.5998401035999172,0.11134210429249006,0.997,Curious
0.6010813822767267,0.0007195010021892711,0.5996499905572993,0.1089368404099054,0.998,Curious
0.6004649763971628,0.00035630692631374313,0.5981334028795742,0.09167614052663572,0.9990000000000001,Curious
0.5291101995072754,0.0,0.5291047420344074,0.0,1.0,Curious
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.0,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.1,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.3,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.4,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.5,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.6,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.7,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.8,Lower bound
0.6694480848283819,0.0773669454374801,0.6593971060370334,0.08931307124255305,0.9,Lower bound
0.6561732239094049,0.04841941632167488,0.6546503952444761,0.08094707662123707,0.95,Lower bound
0.6560310101146667,0.04793357674725927,0.6499065622273983,0.07668484085046197,0.951,Lower bound
0.6551776599143773,0.04748469240995208,0.6489581553459176,0.08064798155210529,0.9520000000000001,Lower bound
0.6541820060102017,0.044583752249457057,0.6464940600915493,0.0738939719147744,0.953,Lower bound
0.6535182629642529,0.040791036102826375,0.6451663264296699,0.07018960331603101,0.9540000000000001,Lower bound
0.6534234312904739,0.04067463483591354,0.6449767529699542,0.06993032297706939,0.955,Lower bound
0.6526174294952131,0.03918016495140342,0.6444078527298398,0.06739927880303227,0.956,Lower bound
0.6526174294952131,0.03918016495140342,0.6444078527298398,0.06739927880303227,0.9570000000000001,Lower bound
0.6515742810836435,0.03846218491981366,0.6438391323506928,0.06917761237970027,0.958,Lower bound
0.6510052910409693,0.038175444458916116,0.6445974261895555,0.07360348704549483,0.9590000000000001,Lower bound
0.650531132672074,0.03782203135574271,0.642701691592399,0.07306135641250244,0.96,Lower bound
0.649440568423615,0.03713204172594327,0.6430808385118303,0.07275577382765694,0.961,Lower bound
0.6425193397386858,0.03502569223396479,0.6307483115551678,0.06996183448628092,0.9620000000000001,Lower bound
0.6415710230008954,0.033824204611778416,0.6282838565788644,0.07093665869048953,0.963,Lower bound
0.6410494487951106,0.03164730404765208,0.6313170319343147,0.06445173391267328,0.9640000000000001,Lower bound
0.6405752904262154,0.03081688829503026,0.6288525769580113,0.06768573713902468,0.965,Lower bound
0.6404330429155468,0.030612927595162005,0.6288525769580113,0.06768573713902468,0.966,Lower bound
0.639532142014646,0.030409021416698805,0.6279047096594332,0.06350471490922198,0.9670000000000001,Lower bound
0.6389157361350822,0.0301038735386072,0.6275255627400019,0.06803912786468755,0.968,Lower bound
0.6318983271391551,0.02731934228341355,0.6258185022977238,0.06757792297416403,0.9690000000000001,Lower bound
0.6317087087461708,0.02552634849733797,0.626008255618407,0.06645511595662018,0.97,Lower bound
0.6316612929092813,0.02531121906883793,0.6241125210212506,0.06578250978821856,0.971,Lower bound
0.6314716295617233,0.02503829769022397,0.626008255618407,0.06645511595662018,0.972,Lower bound
0.6310923028666071,0.024798168086133155,0.6233542271823881,0.06748018065016534,0.973,Lower bound
0.630997471192828,0.024550936978441084,0.6241125210212506,0.06578250978821856,0.9740000000000001,Lower bound
0.6302389639049611,0.02386814969090429,0.6261999874097323,0.08823729518153098,0.975,Lower bound
0.6283424652931021,0.021014554180306268,0.6229756198458591,0.06837354664323245,0.976,Lower bound
0.6279158014316009,0.01993827605932663,0.6225959333435254,0.07115583560553931,0.977,Lower bound
0.6277261380840428,0.019337510275363613,0.6220272129643785,0.06881638195574083,0.978,Lower bound
0.6274416430627057,0.019107298337467847,0.6225959333435254,0.07095862700700124,0.9790000000000001,Lower bound
0.6273468113889267,0.017907908353408275,0.6216480660449472,0.06868903970572812,0.98,Lower bound
0.6270149005307,0.01753259712694797,0.6205106252866534,0.07128101860805185,0.981,Lower bound
0.6251661211991049,0.01725089105554734,0.6218388985314351,0.07097693728702137,0.982,Lower bound
0.62374371352428,0.015315770410146734,0.6195631177100103,0.07502802505535068,0.983,Lower bound
0.6236962976873905,0.014834917929294231,0.6191839707905789,0.08222905598318571,0.9840000000000001,Lower bound
0.6220369906464142,0.013598008522881266,0.615389443959819,0.0929403426149684,0.985,Lower bound
0.6203300205183914,0.012808969448158458,0.6129249889835158,0.0944462557251522,0.986,Lower bound
0.6178174082316994,0.01161403738048137,0.6066627696790381,0.08839475534450042,0.987,Lower bound
0.6176752281528918,0.010265744596031356,0.6091295628479185,0.10477741483060818,0.988,Lower bound
0.6165847762908678,0.00866026815989256,0.6133055747906868,0.11019899126342797,0.9890000000000001,Lower bound
0.6163003262241046,0.00629625829244671,0.6066643884277454,0.1317998098985988,0.99,Lower bound
0.6163003262241046,0.006209921862111889,0.6068539618874611,0.13120734062112846,0.991,Lower bound
0.6156365045076513,0.005773527044360315,0.6057165211291672,0.1339426278574884,0.992,Lower bound
0.6156365045076513,0.005773527044360315,0.6057165211291672,0.1339426278574884,0.993,Lower bound
0.6157312462722825,0.0036233336134117843,0.6049573279854672,0.11166141653094916,0.9940000000000001,Lower bound
0.6157312462722825,0.0036233336134117843,0.6049573279854672,0.11166141653094916,0.995,Lower bound
0.6075773631692345,0.002773348856072077,0.6076129751701935,0.08022617153041282,0.996,Lower bound
0.6050646160188207,0.001673192556626701,0.6024901750946519,0.09259137896555164,0.997,Lower bound
0.6048275368343731,0.0014944785210222024,0.6028693220140832,0.09395290556445438,0.998,Lower bound
0.6034526124282988,0.00031920461807097836,0.6015446459886508,0.12816757713980695,0.9990000000000001,Lower bound
0.5291101995072754,0.0,0.5291047420344074,0.0,1.0,Lower bound
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.0,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.1,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.3,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.4,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.5,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.6,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.7,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.8,BFS objective-aware
0.6726718897138427,0.07274119721735639,0.6711506605394031,0.0774511148994264,0.9,BFS objective-aware
0.65764311485298,0.048466064790771424,0.6559774094624855,0.07525534918852905,0.95,BFS objective-aware
0.6569318997769241,0.04613883493028319,0.6504761819113825,0.06663898354455923,0.951,BFS objective-aware
0.6560786170084956,0.04245992095246694,0.6491479086666007,0.07349673996080816,0.9520000000000001,BFS objective-aware
0.6558889986155114,0.04191831101504688,0.6491479086666007,0.07005321875554735,0.953,BFS objective-aware
0.6556045035941744,0.041860388752850516,0.6485791882874538,0.06704919454511538,0.9540000000000001,BFS objective-aware
0.6547036026932734,0.041346835015637004,0.6478208944485913,0.06872517811405669,0.955,BFS objective-aware
0.6460284488278152,0.03741371290708919,0.6337811271886832,0.0898541206733239,0.956,BFS objective-aware
0.645649122132699,0.03717523986342317,0.6337811271886832,0.09165219317890287,0.9570000000000001,BFS objective-aware
0.6451749637638038,0.036919719154329664,0.6326436864303893,0.09007731302981756,0.958,BFS objective-aware
0.6447482212317981,0.036664030746428655,0.6324541129706737,0.08808494272352085,0.9590000000000001,BFS objective-aware
0.64455855788424,0.036278428867899885,0.6332124068095363,0.08818118906304742,0.96,BFS objective-aware
0.6433257461251124,0.03539909005050077,0.6305583783735174,0.08751919108296917,0.961,BFS objective-aware
0.6410497859544153,0.03464065140045185,0.6298000845346547,0.08968037326472518,0.9620000000000001,BFS objective-aware
0.6409549542806363,0.033081536970772284,0.6292313641555078,0.09802916732780496,0.963,BFS objective-aware
0.6403385484010726,0.032316801521746735,0.6286626437763609,0.09386715210675503,0.9640000000000001,BFS objective-aware
0.6402437167272936,0.032204756703819566,0.6286626437763609,0.09386715210675503,0.965,BFS objective-aware
0.6381574199041546,0.031528208846897755,0.627525203018067,0.09654189471656444,0.966,BFS objective-aware
0.6339848262578768,0.031254600909364466,0.6235441603640386,0.09234304088150412,0.9670000000000001,BFS objective-aware
0.6333210045414235,0.030695091241147218,0.6231650134446073,0.09761872908492626,0.968,BFS objective-aware
0.6321831480811534,0.030265713027839362,0.6263881219817082,0.09853174885538717,0.9690000000000001,BFS objective-aware
0.6296227041277627,0.026916347669742068,0.6214568738365244,0.10341299501615743,0.97,BFS objective-aware
0.6293382428223561,0.025154361298801286,0.6191821721809042,0.1017891585306436,0.971,BFS objective-aware
0.629196029027618,0.024570474686479816,0.618802665539538,0.10316213869953443,0.972,BFS objective-aware
0.6289589498431702,0.02430124501258824,0.6203192532172631,0.08956997183631403,0.973,BFS objective-aware
0.6289589498431702,0.02430124501258824,0.6203192532172631,0.08956997183631403,0.9740000000000001,BFS objective-aware
0.6276313401261943,0.022179611914380337,0.6189922389992535,0.08383395720231228,0.975,BFS objective-aware
0.6265407758777352,0.021834104789703292,0.6195609593784005,0.0790090554326937,0.976,BFS objective-aware
0.6256400098405562,0.020559312799119427,0.6195613191003354,0.07984169894783819,0.977,BFS objective-aware
0.6247865247765448,0.020022676972932276,0.6184238783420416,0.08250984402232182,0.978,BFS objective-aware
0.6245020971870687,0.01944168994525062,0.617475111738626,0.08592775657066916,0.9790000000000001,BFS objective-aware
0.6240754333255674,0.016547508797681718,0.6189933181650584,0.10640691522850818,0.98,BFS objective-aware
0.6227003740557713,0.015991329735264403,0.6159601428096082,0.11815190004662515,0.981,BFS objective-aware
0.6226055423819923,0.014431565214835618,0.6169085496910889,0.1033063638615642,0.982,BFS objective-aware
0.6201877505304358,0.01344812025507598,0.6146322292867613,0.10593088439879336,0.983,BFS objective-aware
0.6200929188566567,0.013271454025278828,0.6161488169644864,0.0940339087448172,0.9840000000000001,BFS objective-aware
0.6189075678889927,0.012378558288476005,0.6112172090973678,0.1064220395837924,0.985,BFS objective-aware
0.6185757019853401,0.011579027505003236,0.6161500759912588,0.10805473835533436,0.986,BFS objective-aware
0.6150203458782443,0.011181539816413188,0.6127348759408978,0.10101364683978012,0.987,BFS objective-aware
0.6140720628563844,0.010161366913065885,0.6106497477449933,0.10984406233665356,0.988,BFS objective-aware
0.6129815772784298,0.008005092665555491,0.6108396809266436,0.10354249564725652,0.9890000000000001,BFS objective-aware
0.6129815772784298,0.008005092665555491,0.6108396809266436,0.10354249564725652,0.99,BFS objective-aware
0.6114642704979651,0.0061712948616735605,0.6081856524906247,0.10297624228993783,0.991,BFS objective-aware
0.6113220229872967,0.005802593498491504,0.6076169321114778,0.10308157698242852,0.992,BFS objective-aware
0.6113220229872967,0.005802593498491504,0.6076169321114778,0.10308157698242852,0.993,BFS objective-aware
0.6093781984476961,0.004418475167408631,0.6045817782853853,0.10909492308288743,0.9940000000000001,BFS objective-aware
0.6093781984476961,0.004418475167408631,0.6045817782853853,0.10909492308288743,0.995,BFS objective-aware
0.6050168293066961,0.0027456964168822264,0.6013556121118375,0.12300768589790037,0.996,BFS objective-aware
0.6041633442426846,0.00104567221606513,0.6009764651924062,0.12870534224607516,0.997,BFS objective-aware
0.6041633442426846,0.00104567221606513,0.6009764651924062,0.12870534224607516,0.998,BFS objective-aware
0.5987117817284607,0.0006995707703974617,0.5950951914170346,0.11376726688756884,0.9990000000000001,BFS objective-aware
0.5291101995072754,0.0,0.5291047420344074,0.0,1.0,BFS objective-aware
